Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Regular price,Sale price,In stock?,Stock,Categories,Images,Parent,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global
variable,ist-43,Apple Watch Ultra 3,1,0,visible,"Титан, 100 м, спутниковая связь, 42 часа","Часы для экстремальных условий: титановый корпус, погружения до 100 м, спутниковая связь и батарея на 42 часа.

Характеристики:
• Титановый корпус 49 мм
• Спутниковая связь
• Погружения до 100 м
• До 42 часов работы",,,1,,Apple Watch,https://www.apple.com/v/apple-watch-ultra-3/b/images/overview/welcome/hero_endframe__e4ls9pihykya_large.jpg,,Цвет,"Натуральный титан, Чёрный титан",1,0,,,,,,,,
variation,ist-43-v1,Apple Watch Ultra 3,1,0,visible,,,2450,,1,,,,ist-43,Цвет,,,0,,,,,,,,
variable,ist-51,AirPods 4,1,0,visible,"Новая посадка, чип H2, пространственное аудио","Самые удобные AirPods: переработанная форма, пространственное аудио и до 30 часов с кейсом.

Характеристики:
• Чип Apple H2
• Пространственное аудио
• USB-C кейс
• До 30 часов с кейсом
• IP54",,,1,,AirPods,https://www.apple.com/v/airpods-4/g/images/meta/airpods-4__gnjh1t3yjxm6_og.png,,Цвет,Белый,1,0,,,,,,,,
variation,ist-51-v1,AirPods 4,1,0,visible,,,420,,1,,,,ist-51,Цвет,,,0,,,,,,,,
variable,ist-52,AirPods Pro 3,1,0,visible,Лучшее шумоподавление в мире + датчик пульса,"Шумоподавление в 2 раза мощнее предыдущего поколения, измерение пульса в ушах и функция слухового аппарата.

Характеристики:
• Шумоподавление ×2
• Датчик пульса
• Адаптивное аудио
• До 8 часов на заряде
• IP57",,,1,,AirPods,https://www.apple.com/v/airpods-pro/r/images/meta/og__c0ceegchesom_overview.png,,Цвет,Белый,1,0,,,,,,,,
variation,ist-52-v1,AirPods Pro 3,1,0,visible,,,810,770,1,,,,ist-52,Цвет,,,0,,,,,,,,
variable,ist-53,AirPods Max,1,0,visible,Полноразмерные наушники Hi-Fi класса,"Полноразмерные наушники Apple: фирменное звучание, шумоподавление, алюминий и премиальные материалы.

Характеристики:
• Динамики Apple 40 мм
• Активное шумоподавление
• Пространственное аудио
• До 20 часов работы
• USB-C",,,1,,AirPods,https://www.apple.com/v/airpods-max/k/images/meta/airpods-max_overview__c2mz40a3bugm_og.png,,Цвет,"Полночный, Сияющая звезда, Синий, Фиолетовый, Оранжевый",1,0,,,,,,,,
variation,ist-53-v1,AirPods Max,1,0,visible,,,1540,,1,,,,ist-53,Цвет,,,0,,,,,,,,
variable,ist-61,Apple Vision Pro,1,0,visible,"Пространственный компьютер Apple, чип M5","Компьютер новой эры: приложения парят в воздухе вокруг вас, экраны любого размера, кино как в IMAX.

Характеристики:
• micro-OLED 23 млн пикселей
• Чип M5 + R1
• Управление глазами и жестами
• visionOS
• 3D-фото и видео",,,1,,ТВ и дом,https://www.apple.com/v/apple-vision-pro/k/images/meta/apple-vision-pro-us__f28gp8ey4vam_og.png,,,,,,Память,"256 ГБ, 512 ГБ, 1 ТБ",1,0,,,,
variation,ist-61-v1,Apple Vision Pro 256 ГБ,1,0,visible,,,10500,,1,,,,ist-61,,,,,Память,256 ГБ,,0,,,,
variation,ist-61-v2,Apple Vision Pro 512 ГБ,1,0,visible,,,10950,,1,,,,ist-61,,,,,Память,512 ГБ,,0,,,,
variation,ist-61-v3,Apple Vision Pro 1 ТБ,1,0,visible,,,11400,,1,,,,ist-61,,,,,Память,1 ТБ,,0,,,,
simple,ist-62,Apple TV 4K,1,0,visible,Приставка 4K HDR с Dolby Vision и Atmos,"Кинотеатр дома: 4K HDR10+, Dolby Atmos, игры из Apple Arcade и колонки HomePod в пару.

Характеристики:
• 4K HDR10+ / Dolby Vision
• Чип A15 Bionic
• Dolby Atmos
• Siri Remote в комплекте",560,,1,,ТВ и дом,https://www.apple.com/v/apple-tv-4k/am/images/meta/apple-tv-4k__efpszaiqoh2e_og.png,,,,,,,,,,,,,
variable,ist-63,HomePod,1,0,visible,Большая умная колонка с объёмным звуком,"Колонка, которая заполняет звуком всю комнату и управляет умным домом.

Характеристики:
• 5 высокочастотных динамиков
• Пространственное аудио
• Датчики температуры
• Стереопара",,,1,,ТВ и дом,https://www.apple.com/v/homepod/shared/compare/b/images/overview/compare/homepod__f07iekemvy62_large.jpg,,Цвет,"Полночный, Белый",1,0,,,,,,,,
variation,ist-63-v1,HomePod,1,0,visible,,,840,,1,,,,ist-63,Цвет,,,0,,,,,,,,
variable,ist-64,HomePod mini,1,0,visible,"Компактная умная колонка, звук 360°","Маленькая колонка с большим звуком 360°. Отличный первый шаг в умный дом Apple.

Характеристики:
• Звук 360°
• Siri
• Хаб умного дома
• Интерком
• 5 цветов",,,1,,ТВ и дом,https://www.apple.com/v/homepod-mini/j/images/meta/homepod-mini__bnxwvz5xrtpy_og.png,,Цвет,"Оранжевый, Синий, Жёлтый, Белый, Полночный",1,0,,,,,,,,
variation,ist-64-v1,HomePod mini,1,0,visible,,,365,350,1,,,,ist-64,Цвет,,,0,,,,,,,,
simple,ist-65,AirTag,1,0,visible,Брелок-трекер 2-го поколения: найдёт что угодно,"Повесьте на ключи или положите в чемодан — вещь всегда найдётся на карте. Динамик на 50% громче, поиск в 1,5 раза дальше.

Характеристики:
• Точный поиск (UWB 2)
• Сеть Локатора
• Батарейка на год+
• IP67",105,,1,,ТВ и дом,https://www.apple.com/v/airtag/g/images/meta/og__ck3n0k1jl6j6.png,,,,,,,,,,,,,
variable,ist-71,Чехол MagSafe для iPhone 17 Pro,1,0,visible,Оригинальный чехол с поддержкой MagSafe,"Фирменный чехол Apple: точные вырезы, приятный на ощупь материал и магниты MagSafe для зарядки и аксессуаров.

Характеристики:
• Поддержка MagSafe
• Оригинал Apple
• Защита камеры
• Микрофибра внутри",,,1,,Аксессуары,,,Цвет,"Чёрный, Синий, Оранжевый, Прозрачный",1,0,,,,,,,,
variation,ist-71-v1,Чехол MagSafe для iPhone 17 Pro,1,0,visible,,,105,,1,,,,ist-71,Цвет,,,0,,,,,,,,
simple,ist-72,Зарядное устройство MagSafe,1,0,visible,"Беспроводная зарядка до 25 Вт, кабель 1 м","Магнитная беспроводная зарядка для iPhone и AirPods: идеально выравнивается и заряжает до 25 Вт.

Характеристики:
• Мощность до 25 Вт
• Кабель USB-C 1 м
• Совместима с чехлами MagSafe",119,,1,,Аксессуары,,,,,,,,,,,,,,
simple,ist-73,Адаптер питания 20 Вт USB-C,1,0,visible,Быстрая зарядка iPhone и iPad,"Компактный оригинальный адаптер: заряжает iPhone до 50% за 30 минут.

Характеристики:
• 20 Вт, USB-C
• Быстрая зарядка
• Оригинал Apple",55,,1,,Аксессуары,,,,,,,,,,,,,,
simple,ist-74,Кабель USB-C — USB-C (1 м),1,0,visible,Плетёный кабель для зарядки и данных,"Прочный плетёный кабель Apple: зарядка до 60 Вт и передача данных для iPhone, iPad и Mac.

Характеристики:
• Длина 1 м
• До 60 Вт
• Плетёная оплётка",49,,1,,Аксессуары,,,,,,,,,,,,,,
variable,ist-75,Ремешок Sport Band,1,0,visible,Спортивный ремешок для Apple Watch,"Фирменный ремешок из фторэластомера: прочный, удобный, не боится воды и пота.

Характеристики:
• Фторэластомер
• Размеры S/M и M/L
• Для всех Apple Watch",,,1,,Аксессуары,,,Цвет,"Синий, Чёрный, Звёздный свет, Розовый",1,0,,,,,,,,
variation,ist-75-v1,Ремешок Sport Band,1,0,visible,,,79,,1,,,,ist-75,Цвет,,,0,,,,,,,,
variable,ist-76,Чехол Smart Folio для iPad,1,0,visible,Обложка-подставка с магнитным креплением,"Тонкая обложка защищает iPad с двух сторон и складывается в удобную подставку для просмотра и набора текста.

Характеристики:
• Магнитное крепление
• Режимы подставки
• Автопробуждение",,,1,,Аксессуары,,,Цвет,"Чёрный, Голубой, Лавандовый",1,0,,,,,,,,
variation,ist-76-v1,Чехол Smart Folio для iPad,1,0,visible,,,159,,1,,,,ist-76,Цвет,,,0,,,,,,,,
